Cost_of_the_Product,Prior_purchases,Discount_offered,Weight_in_gms,Warehouse_block_B,Warehouse_block_C,Warehouse_block_D,Warehouse_block_F,Mode_of_Shipment_Road,Mode_of_Shipment_Ship,Product_importance_low,Product_importance_medium,Actual_Demand,Predicted_Demand
244,2,9,4142,1,0,0,0,0,1,0,0,488,488.0
176,3,51,1297,0,0,0,1,0,1,1,0,528,528.0
272,4,3,5566,0,0,1,0,0,1,1,0,1088,1088.0
192,2,5,2339,0,0,1,0,1,0,0,1,384,384.0
229,4,3,4352,0,0,1,0,0,1,1,0,916,915.92
223,3,7,5977,0,1,0,0,0,1,0,1,669,669.0
148,3,7,4714,0,1,0,0,0,1,1,0,444,444.0
243,2,26,2719,0,0,0,1,0,1,0,1,486,486.0
253,3,7,5085,0,0,0,1,1,0,0,1,759,759.0
239,2,59,2897,0,0,0,1,0,1,0,1,478,478.0
139,3,47,1323,0,1,0,0,0,1,0,1,417,417.0
256,3,15,3155,0,0,0,1,1,0,1,0,768,768.0
207,3,5,4643,1,0,0,0,1,0,1,0,621,621.0
169,6,2,5607,0,0,0,1,0,1,0,1,1014,1014.06
194,3,9,5804,1,0,0,0,0,1,0,1,582,582.0
176,3,12,1750,0,0,0,1,0,1,0,1,528,528.0
181,3,44,2070,1,0,0,0,0,1,1,0,543,543.0
172,3,7,4883,0,0,0,0,0,0,0,1,516,516.0
253,4,9,4682,0,1,0,0,0,1,1,0,1012,1012.0
243,5,8,1732,1,0,0,0,0,0,0,1,1215,1215.0
205,4,9,4819,0,0,0,1,0,1,1,0,820,819.92
230,3,7,4844,0,0,0,0,0,1,0,1,690,690.0
253,6,59,2627,0,0,1,0,0,1,0,1,1518,1519.02
237,4,8,5761,0,0,0,1,0,1,1,0,948,948.04
255,4,9,1367,0,0,1,0,0,1,1,0,1020,1020.0
263,3,4,4081,0,0,1,0,1,0,0,1,789,789.0
143,3,4,4512,1,0,0,0,0,1,1,0,429,429.0
247,6,4,1349,0,0,1,0,0,1,1,0,1482,1482.24
234,2,8,5744,0,1,0,0,0,1,0,1,468,468.0
176,2,2,5083,0,0,0,0,0,1,1,0,352,352.0
244,5,4,1121,0,0,0,1,0,1,0,1,1220,1220.0
259,5,9,1624,1,0,0,0,1,0,1,0,1295,1295.0
180,2,10,5666,0,0,0,0,0,0,0,1,360,360.0
226,3,22,3593,1,0,0,0,0,0,0,1,678,678.0
225,2,4,4732,1,0,0,0,0,0,0,0,450,450.0
268,3,3,5488,1,0,0,0,0,1,1,0,804,804.0
224,2,10,4653,0,1,0,0,0,1,1,0,448,448.0
158,3,27,1207,0,0,0,1,0,1,0,1,474,474.0
132,4,3,4512,0,0,0,1,0,1,0,1,528,527.48
304,5,6,1178,0,1,0,0,0,1,0,1,1520,1518.0
243,3,9,4277,0,0,0,1,1,0,0,0,729,729.0
160,3,10,4602,0,1,0,0,1,0,1,0,480,480.0
221,10,9,4646,0,1,0,0,0,1,0,0,2210,2211.5
170,2,34,1512,1,0,0,0,0,1,1,0,340,340.0
181,3,7,5675,0,0,0,1,0,1,0,0,543,543.0
160,2,32,1576,0,0,0,1,0,1,1,0,320,320.0
234,5,7,1524,0,0,0,1,0,0,0,1,1170,1170.0
269,5,45,2383,1,0,0,0,0,1,1,0,1345,1344.75
105,2,54,1707,0,0,0,1,0,1,0,1,210,207.5
208,2,1,4999,0,0,0,1,1,0,0,0,416,416.0
181,5,5,1043,0,1,0,0,0,1,0,1,905,905.0
273,5,7,1922,0,0,0,1,0,0,1,0,1365,1365.1
231,4,4,5510,0,1,0,0,0,1,0,1,924,922.84
183,2,1,4741,0,0,0,1,0,1,1,0,366,366.0
148,4,38,1322,0,1,0,0,0,1,0,1,592,591.84
223,3,19,3356,0,0,0,1,0,1,0,1,669,669.0
171,3,58,1516,0,0,0,1,0,1,1,0,513,513.0
279,4,4,1148,0,0,0,1,0,1,0,1,1116,1116.0
216,3,43,2643,0,0,0,0,0,1,1,0,648,648.0
137,2,17,1673,0,1,0,0,0,0,0,1,274,274.0
127,8,12,1519,0,0,1,0,0,1,1,0,1016,959.08
210,3,46,2344,0,1,0,0,0,0,1,0,630,630.0
241,3,39,3743,0,0,1,0,0,1,1,0,723,723.0
254,4,9,1626,1,0,0,0,0,1,1,0,1016,1016.0
239,4,5,4084,0,0,0,1,0,0,1,0,956,956.0
287,5,1,5263,0,0,0,1,0,1,0,0,1435,1433.5
156,3,20,1305,0,1,0,0,0,1,0,0,468,468.0
229,3,12,3049,0,0,0,1,0,1,0,1,687,687.0
233,6,4,1924,0,0,0,0,0,0,0,1,1398,1397.7
159,4,38,1277,0,0,1,0,0,1,1,0,636,635.28
141,3,39,1838,0,0,0,1,1,0,0,1,423,423.0
304,4,4,1236,0,0,0,0,0,1,1,0,1216,1215.48
176,3,63,1420,0,0,0,1,0,1,1,0,528,528.0
140,2,20,1832,0,0,0,0,0,1,0,1,280,280.0
218,3,22,3818,0,0,0,1,0,1,1,0,654,653.97
261,4,9,1918,0,0,0,0,0,1,0,1,1044,1044.0
267,2,2,5062,0,0,0,0,0,1,0,0,534,534.0
153,3,8,5487,0,0,1,0,0,1,1,0,459,459.0
180,6,3,5605,1,0,0,0,0,0,0,1,1080,1081.56
198,4,2,5316,0,1,0,0,0,1,0,1,792,792.12
271,6,3,5204,0,0,1,0,1,0,0,0,1626,1625.22
239,2,9,5363,0,0,0,0,0,0,1,0,478,478.0
176,3,34,1283,0,1,0,0,0,1,0,0,528,528.0
138,7,60,1366,0,0,1,0,0,0,0,1,966,955.5
208,4,52,2900,0,1,0,0,0,1,0,1,832,832.28
188,4,8,5884,0,0,1,0,0,1,0,1,752,752.0
163,3,58,1443,0,0,0,1,1,0,0,1,489,489.0
275,4,6,1872,1,0,0,0,1,0,1,0,1100,1100.0
113,3,52,1741,1,0,0,0,0,1,1,0,339,338.76
139,3,65,1277,0,0,0,0,0,1,1,0,417,417.0
145,3,2,4492,0,0,0,0,0,1,1,0,435,435.0
201,5,3,5771,0,1,0,0,0,1,0,1,1005,1007.85
175,2,40,1460,0,1,0,0,0,1,1,0,350,350.0
204,2,9,4462,0,0,0,1,0,1,0,1,408,408.0
206,3,23,3807,1,0,0,0,0,1,0,1,618,618.0
250,2,4,4016,0,0,0,1,1,0,0,1,500,500.0
152,2,6,1711,0,0,0,1,0,1,1,0,304,304.0
232,2,2,5104,0,0,0,1,0,1,0,1,464,464.0
160,3,3,5839,0,1,0,0,0,1,0,1,480,480.0
238,10,44,3860,0,0,0,1,1,0,0,1,2380,2379.5
261,3,3,4885,1,0,0,0,0,1,0,0,783,783.0
151,3,10,5414,0,0,0,1,0,1,1,0,453,453.0
209,2,10,5066,1,0,0,0,0,1,1,0,418,418.0
197,3,56,3427,0,0,1,0,0,1,0,1,591,591.0
234,6,7,1711,1,0,0,0,0,0,1,0,1404,1405.26
183,3,3,4071,1,0,0,0,0,1,0,1,549,549.0
237,3,5,4285,1,0,0,0,1,0,0,1,711,711.0
152,3,43,1009,0,0,0,0,0,0,1,0,456,456.0
236,6,4,1123,0,0,0,1,0,1,1,0,1416,1416.12
151,3,8,4025,1,0,0,0,0,1,0,1,453,453.0
261,4,7,5600,0,0,1,0,0,0,0,1,1044,1044.0
139,3,56,1811,0,0,0,1,0,1,1,0,417,417.0
211,3,7,4083,0,0,0,1,1,0,0,1,633,633.0
141,2,10,4651,0,0,0,1,0,1,0,1,282,282.0
171,3,5,4075,0,0,0,1,0,1,0,1,513,513.0
221,3,9,5295,0,0,0,1,1,0,0,1,663,663.0
214,6,9,4736,0,0,0,1,0,1,0,1,1284,1278.24
182,4,10,1690,0,0,0,1,1,0,1,0,728,728.04
172,2,1,5112,1,0,0,0,0,1,0,0,344,344.0
160,4,5,5841,1,0,0,0,0,1,0,1,640,639.96
258,2,8,4200,1,0,0,0,0,1,1,0,516,516.0
179,3,62,1945,0,0,0,0,1,0,1,0,537,537.0
265,6,2,1629,0,1,0,0,0,1,1,0,1590,1589.88
228,3,38,3631,1,0,0,0,0,0,0,1,684,684.0
113,3,60,1200,1,0,0,0,0,1,1,0,339,338.94
165,2,1,5745,1,0,0,0,0,1,0,1,330,330.0
253,5,6,1366,0,0,0,1,0,1,1,0,1265,1265.0
203,2,1,5244,0,0,0,0,0,1,1,0,406,406.0
233,4,3,5849,0,0,1,0,0,1,1,0,932,931.96
203,5,61,1856,0,0,0,1,1,0,0,1,1015,1014.6
223,6,2,1210,0,0,0,1,0,1,0,1,1338,1339.32
254,4,1,1347,0,0,0,0,0,1,0,1,1016,1016.0
228,6,5,4974,1,0,0,0,0,1,0,1,1368,1365.66
158,3,9,4078,0,0,0,1,1,0,0,1,474,474.0
239,2,10,5674,0,0,0,1,0,1,1,0,478,478.0
211,4,10,4004,1,0,0,0,0,1,0,1,844,843.96
190,4,12,2947,0,0,0,1,1,0,0,1,760,759.92
200,3,46,3642,0,0,1,0,0,1,1,0,600,600.0
275,6,2,1712,1,0,0,0,0,1,0,1,1650,1650.42
146,3,18,1289,0,1,0,0,0,1,0,1,438,438.0
149,3,9,5412,0,0,0,1,0,1,1,0,447,447.0
170,2,1,1446,0,1,0,0,0,1,1,0,340,340.0
139,3,6,5721,0,0,0,1,0,1,0,1,417,417.0
269,3,7,5211,0,1,0,0,0,1,1,0,807,807.0
214,2,7,4938,0,0,0,0,1,0,0,0,428,428.0
261,4,8,1891,0,1,0,0,0,1,0,1,1044,1044.0
120,3,7,4381,0,0,0,1,0,1,1,0,360,359.67
216,3,41,2042,0,1,0,0,0,1,1,0,648,648.0
229,5,3,1954,0,0,0,0,1,0,1,0,1145,1145.1
265,5,6,1929,0,1,0,0,1,0,0,1,1325,1325.05
253,4,2,5040,0,1,0,0,0,1,1,0,1012,1012.0
203,4,12,2779,0,0,1,0,0,1,0,1,812,812.08
168,3,6,5488,0,0,0,0,0,1,1,0,504,504.0
196,3,4,4569,0,0,1,0,0,1,0,0,588,588.0
260,5,3,1434,0,1,0,0,0,0,1,0,1300,1300.0
98,5,10,4368,0,0,0,1,0,1,0,1,490,500.2
201,8,4,5472,0,0,0,1,0,1,0,1,1608,1611.12
296,4,2,1304,0,0,0,0,0,1,0,1,1184,1184.08
203,5,2,4845,0,0,0,1,0,1,0,1,1015,1014.15
275,5,3,1145,0,0,0,1,0,1,1,0,1375,1375.05
241,6,8,3878,0,0,0,0,1,0,0,0,1446,1445.04
146,3,41,1204,0,0,0,1,0,0,1,0,438,438.0
263,4,10,1995,0,1,0,0,0,1,1,0,1052,1052.0
267,2,9,5230,0,0,0,1,0,0,0,1,534,534.0
219,2,2,1752,1,0,0,0,0,1,0,1,438,438.02
213,3,63,1548,0,0,0,1,0,1,1,0,639,639.0
266,2,1,5494,0,0,0,1,0,1,0,1,532,532.0
238,2,3,4930,1,0,0,0,0,1,0,1,476,476.0
245,4,26,2072,1,0,0,0,0,1,0,0,980,980.0
198,2,20,2266,0,0,0,0,0,1,0,1,396,396.0
216,2,26,2431,0,0,0,1,0,1,1,0,432,432.0
247,3,3,4698,0,0,0,0,0,1,0,1,741,741.0
137,3,10,4820,0,1,0,0,1,0,0,1,411,411.0
250,3,3,5055,0,1,0,0,0,1,0,1,750,750.0
123,4,6,4166,1,0,0,0,0,1,0,1,492,493.72
248,5,3,1093,1,0,0,0,0,0,1,0,1240,1240.0
195,3,55,2641,0,1,0,0,0,0,1,0,585,585.0
173,5,5,5049,1,0,0,0,0,0,1,0,865,865.7
200,2,8,4222,0,1,0,0,0,0,1,0,400,400.0
226,3,2,4831,1,0,0,0,0,1,0,0,678,678.0
190,3,2,4554,0,0,0,1,0,1,1,0,570,570.0
234,2,52,3543,1,0,0,0,0,1,0,1,468,468.0
188,3,9,3206,0,1,0,0,1,0,0,0,564,564.0
172,3,10,5434,0,0,1,0,0,1,0,1,516,516.0
170,3,3,4695,0,0,1,0,1,0,0,1,510,510.0
176,4,1,4270,0,0,1,0,0,1,1,0,704,703.88
227,2,10,4734,1,0,0,0,0,1,0,1,454,454.0
192,3,4,5479,0,0,0,1,0,1,0,1,576,576.0
286,4,5,1866,1,0,0,0,0,1,1,0,1144,1144.0
189,6,7,4329,0,1,0,0,0,1,1,0,1134,1132.14
202,2,5,4456,0,0,0,0,0,1,0,1,404,404.0
237,4,33,2605,0,0,0,1,0,1,1,0,948,948.0
135,3,8,1074,0,0,0,1,0,1,1,0,405,405.0
248,4,8,4540,0,1,0,0,1,0,0,1,992,992.0
203,4,34,3813,0,1,0,0,0,0,1,0,812,812.12
126,2,63,1141,0,0,1,0,0,1,1,0,252,251.46
155,3,3,5939,0,0,0,0,1,0,0,1,465,465.0
299,4,9,1817,1,0,0,0,0,1,1,0,1196,1195.88
168,4,5,5580,0,1,0,0,1,0,0,1,672,672.0
225,6,8,5714,0,0,0,1,0,1,1,0,1350,1350.6
146,2,5,4356,0,0,1,0,1,0,0,1,292,291.9
192,2,5,4046,0,0,0,0,1,0,1,0,384,384.0
215,3,5,5552,0,1,0,0,0,1,1,0,645,645.0
275,4,6,4687,0,1,0,0,0,1,0,1,1100,1100.0
164,2,7,5456,0,0,0,0,0,0,1,0,328,328.0
289,4,3,1116,1,0,0,0,1,0,0,0,1156,1155.84
228,3,5,4663,0,0,0,1,0,1,0,0,684,684.0
157,3,4,1889,1,0,0,0,0,0,0,1,471,471.0
189,3,6,3671,0,0,0,1,0,1,0,1,567,567.0
266,3,2,5298,1,0,0,0,0,1,0,0,798,798.0
272,5,8,1317,0,0,0,0,1,0,1,0,1360,1360.2
240,5,8,1750,1,0,0,0,0,1,1,0,1200,1200.0
206,3,5,5676,1,0,0,0,0,1,0,1,618,618.0
219,6,2,1634,0,0,0,1,1,0,0,1,1314,1313.88
251,3,21,2476,0,0,1,0,1,0,1,0,753,753.0
169,3,6,4081,0,0,0,0,0,1,1,0,507,507.0
154,3,4,4631,0,0,0,0,1,0,0,1,462,462.0
200,3,7,5807,0,1,0,0,0,1,1,0,600,600.0
196,2,10,5709,0,0,0,1,0,1,0,0,392,392.0
209,3,5,5831,1,0,0,0,0,1,0,1,627,627.0
204,2,35,2090,0,0,1,0,1,0,0,1,408,408.0
305,4,6,1787,0,0,0,1,0,1,1,0,1220,1220.0
256,2,1,5352,0,0,0,0,0,1,0,1,512,512.0
197,3,2,5707,0,1,0,0,1,0,1,0,591,591.0
184,3,10,4674,0,0,1,0,0,1,1,0,552,552.0
225,3,29,2411,0,0,1,0,1,0,0,1,675,675.0
196,3,38,2211,0,0,0,1,0,1,1,0,588,588.0
227,3,4,4450,1,0,0,0,0,0,1,0,681,681.0
271,4,24,3499,1,0,0,0,0,1,1,0,1084,1084.0
257,3,5,4355,0,0,0,1,1,0,0,1,771,771.0
142,3,7,4439,0,1,0,0,0,1,1,0,426,426.0
179,2,60,1808,1,0,0,0,0,1,1,0,358,358.0
238,3,8,5337,0,0,0,1,0,1,0,1,714,714.0
189,3,7,5830,0,0,0,1,0,1,0,1,567,567.0
116,3,6,4649,0,0,1,0,1,0,1,0,348,347.64
140,3,32,1819,1,0,0,0,1,0,1,0,420,420.0
162,4,4,5683,0,1,0,0,1,0,0,1,648,648.0
164,4,6,5761,0,0,0,1,0,0,0,1,656,656.08
272,4,10,1534,0,0,0,1,0,1,0,1,1088,1088.0
230,3,1,4727,0,1,0,0,0,1,1,0,690,690.0
132,4,58,1067,0,0,0,0,1,0,0,1,528,527.56
270,3,7,4690,0,0,0,1,0,1,0,0,810,810.0
218,5,9,1603,1,0,0,0,0,1,0,1,1090,1089.95
252,2,4,5559,0,0,0,1,0,1,1,0,504,504.0
287,5,9,5308,0,0,0,1,1,0,0,1,1435,1434.85
264,3,9,5555,0,0,0,1,0,0,0,1,792,792.0
236,3,28,3290,1,0,0,0,0,1,0,1,708,708.0
260,3,21,2003,0,0,0,0,0,1,1,0,780,780.0
231,2,46,2962,1,0,0,0,0,0,1,0,462,462.0
187,3,7,5417,0,0,1,0,0,1,1,0,561,561.0
227,5,9,1917,0,1,0,0,0,0,0,1,1135,1135.0
243,5,8,1922,0,0,1,0,0,1,0,1,1215,1215.0
292,4,8,1779,0,0,0,1,0,1,0,1,1168,1168.0
175,2,10,4927,0,0,1,0,0,1,0,1,350,350.0
144,3,61,1313,0,0,1,0,0,1,0,1,432,432.0
242,2,10,5559,0,0,0,1,0,1,1,0,484,484.0
268,4,9,1754,0,0,0,0,0,1,0,1,1072,1072.0
167,2,7,5800,0,0,0,0,0,1,1,0,334,334.0
203,3,3,2791,1,0,0,0,0,1,0,0,609,609.0
176,4,10,1177,1,0,0,0,0,0,0,1,704,703.88
228,5,6,1874,0,0,0,1,0,1,1,0,1140,1140.0
167,3,10,4341,1,0,0,0,0,1,0,1,501,501.0
259,4,5,1771,0,1,0,0,0,1,1,0,1036,1036.0
199,4,1,5585,0,0,0,0,0,1,0,1,796,795.92
107,5,4,5624,1,0,0,0,0,1,1,0,535,528.05
160,3,65,1228,0,1,0,0,0,1,0,1,480,480.0
172,3,58,1269,0,0,0,1,0,1,1,0,516,516.0
301,4,2,1083,0,0,0,1,0,1,1,0,1204,1203.96
252,2,1,1756,0,1,0,0,0,1,1,0,504,504.0
237,4,28,3903,0,0,0,1,0,1,1,0,948,948.04
191,2,6,2059,0,1,0,0,0,1,0,0,382,381.98
189,2,4,5898,0,0,0,1,0,1,0,0,378,378.0
160,2,10,5642,0,0,0,1,1,0,1,0,320,320.0
245,5,3,1537,0,0,0,1,0,1,1,0,1225,1225.0
151,3,39,1458,0,0,0,1,0,1,0,0,453,453.0
229,3,49,2339,0,1,0,0,0,1,1,0,687,687.0
185,4,6,4015,1,0,0,0,0,1,1,0,740,739.76
139,6,8,1691,0,0,0,1,1,0,0,1,834,831.78
267,5,7,1983,0,0,0,1,0,1,1,0,1335,1335.0
226,2,18,2582,0,0,1,0,0,1,1,0,452,452.0
190,10,32,2064,0,0,0,1,0,0,0,1,1900,1900.0
212,2,8,5513,0,0,0,1,0,1,1,0,424,424.0
198,2,8,4323,1,0,0,0,0,1,1,0,396,396.0
244,3,4,4458,0,0,0,1,0,1,0,1,732,732.0
236,3,13,2171,0,0,1,0,0,1,0,1,708,708.0
258,3,5,5393,0,0,0,0,0,1,1,0,774,774.0
192,3,19,2944,0,0,0,1,0,1,0,0,576,576.0
249,2,7,5876,0,0,0,0,0,1,0,1,498,498.0
244,2,7,5543,0,0,1,0,0,0,0,1,488,488.0
240,2,7,4409,0,1,0,0,0,1,1,0,480,480.0
151,3,16,1020,1,0,0,0,0,1,1,0,453,453.0
219,2,7,4604,0,1,0,0,0,1,0,1,438,438.0
187,6,9,5872,0,0,1,0,1,0,1,0,1122,1118.64
156,3,5,4151,0,0,0,1,0,1,1,0,468,468.0
201,6,7,4723,0,0,0,1,0,1,0,1,1206,1206.54
273,2,9,5724,0,1,0,0,1,0,1,0,546,546.0
269,3,8,4811,0,0,0,0,1,0,1,0,807,807.0
135,3,4,5734,0,0,0,1,0,1,1,0,405,405.0
269,4,7,5107,0,0,0,0,1,0,1,0,1076,1076.0
238,3,5,4724,0,0,0,1,1,0,0,1,714,714.0
117,3,23,1527,0,0,0,0,0,1,0,1,351,350.97
249,5,26,3897,0,0,0,1,0,1,0,1,1245,1245.05
262,2,3,4090,0,0,0,1,1,0,0,1,524,524.0
193,3,65,2267,0,0,0,1,0,0,0,1,579,579.0
191,2,11,3985,0,1,0,0,0,1,1,0,382,381.98
182,6,41,2047,0,0,0,1,1,0,1,0,1092,1097.94
253,4,7,1485,0,0,0,1,0,0,1,0,1012,1012.0
176,3,1,5168,0,1,0,0,0,1,1,0,528,528.0
261,3,3,5303,1,0,0,0,0,0,0,0,783,783.0
178,4,10,5382,0,0,1,0,0,1,0,1,712,712.08
276,5,5,1358,0,0,0,1,0,1,0,1,1380,1380.0
264,2,6,5702,0,0,0,1,0,1,1,0,528,528.0
127,8,39,1411,0,0,0,0,0,1,1,0,1016,957.43
257,6,2,1258,0,0,0,1,0,1,1,0,1542,1541.94
164,4,10,4560,0,0,0,1,0,1,0,1,656,656.2
266,3,2,5260,0,0,1,0,0,1,1,0,798,798.0
189,3,3,5062,0,0,0,1,0,1,0,1,567,567.0
263,5,10,1789,0,0,0,1,0,0,0,1,1315,1315.05
189,3,2,5464,0,0,0,1,0,1,0,0,567,567.0
215,6,42,3715,0,0,0,1,1,0,0,0,1290,1290.9
275,4,3,1182,0,0,1,0,0,1,1,0,1100,1100.0
203,3,3,4137,0,1,0,0,0,0,0,1,609,609.0
268,4,7,1943,0,0,1,0,0,0,1,0,1072,1072.0
133,2,18,1134,1,0,0,0,0,1,1,0,266,265.8
212,2,7,5219,1,0,0,0,0,1,1,0,424,424.0
197,2,1,4977,0,0,0,1,0,1,1,0,394,394.0
245,4,47,3111,0,1,0,0,0,1,0,0,980,980.0
193,3,55,2758,0,0,0,1,0,1,1,0,579,579.0
110,3,3,4252,1,0,0,0,1,0,0,1,330,330.39
111,4,7,4424,0,0,0,1,0,1,0,1,444,443.84
237,5,3,5299,1,0,0,0,1,0,0,1,1185,1185.0
154,2,1,5578,0,0,0,1,0,1,1,0,308,308.0
254,2,10,4230,1,0,0,0,0,0,1,0,508,508.0
152,3,8,4430,1,0,0,0,0,1,1,0,456,456.0
270,4,8,1631,0,0,0,1,0,1,0,1,1080,1079.96
252,2,9,4278,0,1,0,0,0,1,0,0,504,504.0
156,4,39,1204,0,0,0,0,1,0,0,1,624,623.88
162,2,4,4495,0,0,1,0,0,0,1,0,324,324.0
213,6,7,2709,0,0,0,1,0,1,1,0,1278,1273.86
144,3,50,1865,0,0,0,1,1,0,1,0,432,432.0
263,3,59,3978,0,0,1,0,0,0,0,1,789,789.0
203,5,20,3098,0,0,1,0,0,0,1,0,1015,1014.65
197,3,41,3280,0,0,0,1,1,0,0,1,591,591.0
264,3,3,4320,0,1,0,0,0,1,0,1,792,792.0
149,2,18,1225,0,0,1,0,0,1,0,1,298,298.0
110,3,55,1875,0,0,1,0,0,1,1,0,330,329.91
263,7,9,5991,0,1,0,0,1,0,0,0,1841,1837.92
154,3,56,1136,0,0,0,1,0,1,1,0,462,462.0
197,2,3,4379,1,0,0,0,0,1,1,0,394,394.0
244,2,17,3125,0,0,0,1,0,1,1,0,488,488.0
221,6,6,1488,0,1,0,0,0,1,0,1,1326,1325.22
281,3,36,2536,0,1,0,0,0,0,0,1,843,844.32
235,2,9,5116,0,0,0,1,1,0,0,1,470,470.02
183,3,2,3459,0,0,0,1,0,1,1,0,549,549.0
257,3,5,5084,0,0,0,0,0,1,0,1,771,771.0
171,3,7,4994,1,0,0,0,0,0,0,1,513,513.0
237,3,1,4369,0,0,0,1,0,1,0,1,711,711.0
212,2,7,5864,1,0,0,0,0,0,0,1,424,424.0
145,3,20,1387,0,0,0,1,1,0,1,0,435,435.0
173,2,1,4135,0,1,0,0,0,0,0,0,346,346.0
139,2,7,5536,1,0,0,0,1,0,0,1,278,277.96
202,3,59,2563,0,0,1,0,1,0,0,0,606,606.0
242,2,1,5682,1,0,0,0,0,1,1,0,484,484.0
253,2,5,5624,0,0,0,1,0,1,0,1,506,506.0
263,2,4,1092,0,0,0,0,0,1,0,1,526,526.0
171,3,28,1075,1,0,0,0,0,1,0,1,513,513.0
204,10,5,5375,0,0,0,1,0,1,0,1,2040,2034.7
222,3,8,4650,0,0,0,0,0,0,0,1,666,666.0
257,5,9,1080,0,1,0,0,0,1,0,1,1285,1285.0
267,4,7,5140,0,0,0,0,0,0,1,0,1068,1068.0
222,3,4,5857,0,1,0,0,1,0,0,1,666,666.0
151,3,6,5379,0,0,0,1,0,1,0,1,453,453.0
244,4,9,1789,0,1,0,0,0,1,1,0,976,976.0
185,4,35,3648,0,0,0,0,0,1,1,0,740,739.72
243,3,27,2052,0,0,0,1,0,1,0,1,729,729.0
242,4,2,5359,0,1,0,0,0,1,0,1,968,967.72
229,3,14,2164,0,0,0,1,0,0,1,0,687,687.0
266,5,8,1367,0,0,0,1,1,0,0,1,1330,1330.0
241,2,7,4413,0,0,0,1,0,1,0,1,482,481.98
177,7,2,4299,0,0,0,1,0,1,1,0,1239,1234.94
165,3,10,5598,0,0,0,1,0,0,0,1,495,495.0
210,2,35,2741,0,0,1,0,0,0,1,0,420,420.0
138,2,8,4837,0,1,0,0,0,0,0,1,276,276.02
296,4,10,1033,0,0,1,0,0,0,1,0,1184,1184.04
243,3,10,4524,0,0,0,1,0,1,0,1,729,729.0
132,2,2,4129,0,0,0,1,0,1,0,1,264,264.0
159,3,10,4358,0,1,0,0,0,1,1,0,477,477.0
168,4,23,1347,0,0,0,1,0,1,0,1,672,672.0
104,5,5,4643,1,0,0,0,0,1,1,0,520,520.45
267,5,6,1119,0,0,0,1,0,0,1,0,1335,1335.0
252,4,9,1460,0,0,1,0,0,1,1,0,1008,1008.0
106,5,46,1275,0,0,0,1,0,1,1,0,530,529.2
250,5,36,2717,0,0,1,0,0,1,1,0,1250,1250.05
243,4,9,1258,0,0,0,1,0,1,1,0,972,972.0
238,4,49,3179,1,0,0,0,0,0,0,1,952,952.0
201,2,10,4875,0,0,0,0,0,1,1,0,402,402.0
229,6,3,5689,0,0,0,1,0,1,0,1,1374,1374.48
211,3,8,3710,1,0,0,0,0,1,0,1,633,633.0
218,2,3,5692,1,0,0,0,1,0,0,1,436,436.0
273,5,2,1441,0,0,0,0,0,0,1,0,1365,1365.05
249,3,3,4129,0,0,1,0,0,1,1,0,747,747.0
232,2,1,5398,1,0,0,0,1,0,1,0,464,464.0
201,3,7,5967,0,0,0,0,0,1,0,1,603,603.0
176,6,5,4494,0,1,0,0,0,1,0,0,1056,1056.0
214,2,1,3709,0,0,1,0,0,1,0,1,428,428.0
244,3,55,2782,0,0,1,0,0,1,0,1,732,732.0
204,4,20,3135,0,0,0,0,0,1,1,0,816,816.04
263,4,4,4042,0,0,1,0,0,0,0,1,1052,1051.96
305,4,7,1099,0,0,0,1,0,0,1,0,1220,1220.0
198,4,5,5182,0,0,0,1,0,1,1,0,792,792.12
166,2,7,4375,0,0,0,0,0,0,1,0,332,332.0
136,4,62,1090,0,0,0,1,0,1,1,0,544,544.0
147,3,5,5174,0,0,0,1,0,1,1,0,441,441.0
177,3,5,5757,0,0,0,0,0,1,0,1,531,531.0
226,6,5,1078,1,0,0,0,1,0,1,0,1356,1357.56
257,3,1,5717,0,1,0,0,0,1,0,1,771,771.0
153,6,35,1082,0,0,1,0,0,1,0,1,918,913.2
266,4,5,1639,0,0,0,1,0,1,1,0,1064,1064.0
232,4,3,5828,0,0,1,0,0,1,0,1,928,924.92
274,3,54,2905,0,1,0,0,0,1,0,1,822,822.0
248,3,2,5028,0,0,0,1,0,1,1,0,744,744.0
158,3,4,4324,0,0,0,0,0,1,1,0,474,474.0
166,2,4,4254,0,0,1,0,0,1,0,1,332,332.0
190,3,9,5279,0,0,0,1,0,1,1,0,570,570.0
149,4,21,1636,0,0,1,0,0,1,0,1,596,595.96
191,3,1,4705,1,0,0,0,0,0,1,0,573,573.0
270,3,3,5266,0,0,1,0,0,1,1,0,810,810.0
218,2,7,4423,1,0,0,0,0,1,1,0,436,436.0
270,4,10,1211,0,0,1,0,0,1,0,1,1080,1080.0
244,4,6,1185,0,0,1,0,0,1,0,1,976,976.0
262,5,1,1483,0,0,0,0,1,0,0,1,1310,1310.0
167,2,1,5749,0,0,1,0,0,1,1,0,334,334.0
156,4,8,5868,0,0,0,1,0,1,0,1,624,624.0
232,5,9,5759,0,0,0,0,1,0,0,1,1160,1160.0
280,4,4,1831,0,0,0,1,0,1,1,0,1120,1120.0
168,2,2,5776,0,0,0,1,0,1,0,0,336,336.0
162,4,10,4235,0,1,0,0,0,1,0,1,648,647.92
179,2,8,5198,0,1,0,0,0,1,1,0,358,358.0
232,3,8,5298,0,0,0,1,0,1,0,1,696,696.0
251,3,10,3517,0,0,0,0,0,1,1,0,753,753.0
